ImageId,Label
15224,5
15225,7
15226,1
15227,7
15228,7
15229,5
15230,5
15231,7
15232,7
15233,5
15234,7
15235,4
15236,7
15237,5
15238,5
15239,7
15240,1
15241,7
15242,5
15243,1
15244,7
15245,7
15246,5
15247,4
15248,7
15249,4
15250,5
15251,0
15252,4
15253,7
15254,7
15255,2
15256,5
15257,7
15258,5
15259,4
15260,7
15261,5
15262,2
15263,2
15264,5
15265,1
15266,1
15267,2
15268,2
15269,5
15270,4
15271,5
15272,5
15273,4
15274,4
15275,5
15276,7
15277,1
15278,5
15279,5
15280,5
15281,5
15282,7
15283,5
15284,4
15285,5
15286,4
15287,5
15288,1
15289,7
15290,7
15291,7
15292,1
15293,5
15294,1
15295,1
15296,1
15297,4
15298,7
15299,7
15300,7
15301,7
15302,7
15303,7
15304,4
15305,5
15306,7
15307,7
15308,5
15309,1
15310,5
15311,5
15312,1
15313,7
15314,1
15315,5
15316,7
15317,7
15318,2
15319,1
15320,5
15321,1
15322,7
15323,1
15324,7
15325,5
15326,5
15327,7
15328,7
15329,4
15330,4
15331,0
15332,5
15333,5
15334,5
15335,1
15336,1
15337,1
15338,7
15339,7
15340,1
15341,5
15342,7
15343,4
15344,5
15345,7
15346,5
15347,7
15348,5
15349,1
15350,5
15351,5
15352,4
15353,7
15354,5
15355,1
15356,7
15357,5
15358,7
15359,5
15360,5
15361,7
15362,5
15363,1
15364,7
15365,5
15366,1
15367,7
15368,5
15369,7
15370,7
15371,7
15372,7
15373,5
15374,5
15375,1
15376,7
15377,1
15378,7
15379,4
15380,1
15381,5
15382,5
15383,7
15384,5
15385,5
15386,5
15387,4
15388,5
15389,5
15390,5
15391,7
15392,1
15393,5
15394,0
15395,5
15396,1
15397,1
15398,7
15399,7
15400,7
15401,5
15402,5
15403,4
15404,2
15405,1
15406,5
15407,5
15408,7
15409,5
15410,7
15411,7
15412,5
15413,6
15414,5
15415,7
15416,7
15417,7
15418,1
15419,7
15420,7
15421,4
15422,7
15423,7
15424,1
15425,7
15426,5
15427,1
15428,5
15429,7
15430,5
15431,7
15432,5
15433,7
15434,7
15435,1
15436,5
15437,7
15438,7
15439,7
15440,7
15441,1
15442,7
15443,4
15444,5
15445,4
15446,0
15447,4
15448,5
15449,7
15450,7
15451,3
15452,5
15453,5
15454,5
15455,1
15456,7
15457,5
15458,5
15459,7
15460,7
15461,7
15462,7
15463,5
15464,7
15465,7
15466,7
15467,1
15468,7
15469,7
15470,7
15471,7
15472,5
15473,7
15474,1
15475,5
15476,7
15477,7
15478,4
15479,5
15480,7
15481,5
15482,7
15483,4
15484,5
15485,5
15486,5
15487,7
15488,5
15489,7
15490,7
15491,1
15492,7
15493,2
15494,7
15495,4
15496,7
15497,7
15498,5
15499,4
15500,5
15501,1
15502,5
15503,4
15504,7
15505,6
15506,5
15507,7
15508,5
15509,7
15510,7
15511,5
15512,4
15513,5
15514,5
15515,7
15516,1
15517,7
15518,7
15519,1
15520,7
15521,5
15522,7
15523,7
15524,1
15525,5
15526,5
15527,7
15528,1
15529,7
15530,7
15531,5
15532,1
15533,5
15534,5
15535,5
15536,7
15537,7
15538,1
15539,5
15540,7
15541,7
15542,7
15543,2
15544,5
15545,7
15546,1
15547,7
15548,5
15549,7
15550,1
15551,7
15552,7
15553,5
15554,7
15555,7
15556,5
15557,7
15558,2
15559,4
15560,5
15561,5
15562,5
15563,1
15564,7
15565,7
15566,5
15567,1
15568,7
15569,7
15570,7
15571,7
15572,5
15573,6
15574,4
15575,7
15576,7
15577,1
15578,7
15579,4
15580,7
15581,5
15582,4
15583,4
15584,4
15585,5
15586,7
15587,7
15588,5
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,7
15597,5
15598,7
15599,4
15600,5
15601,7
15602,7
15603,7
15604,2
15605,7
15606,1
15607,5
15608,4
15609,1
15610,5
15611,7
15612,7
15613,1
15614,7
15615,7
15616,5
15617,4
15618,7
15619,7
15620,1
15621,7
15622,7
15623,6
15624,7
15625,7
15626,7
15627,5
15628,7
15629,7
15630,7
15631,4
15632,5
15633,7
15634,4
15635,5
15636,4
15637,7
15638,1
15639,7
15640,5
15641,5
15642,5
15643,5
15644,7
15645,5
15646,5
15647,5
15648,5
15649,7
15650,7
15651,0
15652,7
15653,7
15654,5
15655,1
15656,2
15657,7
15658,5
15659,5
15660,5
15661,7
15662,2
15663,7
15664,5
15665,1
15666,7
15667,7
15668,5
15669,5
15670,5
15671,7
15672,7
15673,7
15674,5
15675,7
15676,7
15677,5
15678,0
15679,4
15680,1
15681,7
15682,7
15683,1
15684,1
15685,5
15686,5
15687,4
15688,7
15689,5
15690,5
15691,1
15692,5
15693,1
15694,1
15695,7
15696,5
15697,7
15698,7
15699,7
15700,7
15701,1
15702,5
15703,5
15704,4
15705,4
15706,5
15707,7
15708,4
15709,7
15710,5
15711,7
15712,4
15713,7
15714,5
15715,7
15716,6
15717,1
15718,7
15719,4
15720,1
15721,5
15722,1
15723,1
15724,5
15725,7
15726,1
15727,5
15728,7
15729,1
15730,0
15731,5
15732,7
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,1
15740,7
15741,7
15742,0
15743,1
15744,2
15745,7
15746,7
15747,5
15748,7
15749,5
15750,5
15751,7
15752,1
15753,5
15754,7
15755,5
15756,5
15757,7
15758,5
15759,5
15760,7
15761,5
15762,4
15763,7
15764,7
15765,1
15766,5
15767,1
15768,1
15769,1
15770,1
15771,4
15772,5
15773,5
15774,7
15775,7
15776,4
15777,7
15778,7
15779,1
15780,5
15781,5
15782,5
15783,6
15784,5
15785,4
15786,1
15787,5
15788,5
15789,7
15790,7
15791,6
15792,7
15793,5
15794,7
15795,7
15796,7
15797,5
15798,7
15799,5
15800,1
15801,7
15802,7
15803,4
15804,7
15805,5
15806,7
15807,1
15808,7
15809,1
15810,7
15811,0
15812,5
15813,2
15814,5
15815,7
15816,1
15817,7
15818,5
15819,5
15820,1
15821,7
15822,7
15823,4
15824,2
15825,1
15826,7
15827,7
15828,4
15829,5
15830,5
15831,5
15832,5
15833,4
15834,5
15835,1
15836,7
15837,2
15838,5
15839,2
15840,7
15841,4
15842,5
15843,7
15844,7
15845,5
15846,0
15847,5
15848,5
15849,7
15850,1
15851,7
15852,5
15853,5
15854,7
15855,4
15856,5
15857,5
15858,5
15859,5
15860,4
15861,7
15862,1
15863,7
15864,7
15865,7
15866,7
15867,7
15868,5
15869,7
15870,5
15871,1
15872,1
15873,4
15874,2
15875,7
15876,7
15877,5
15878,7
15879,4
15880,4
15881,2
15882,7
15883,5
15884,7
15885,7
15886,7
15887,1
15888,1
15889,5
15890,7
15891,5
15892,1
15893,7
15894,1
15895,7
15896,5
15897,7
15898,1
15899,4
15900,1
15901,5
15902,5
15903,7
15904,5
15905,7
15906,7
15907,7
15908,7
15909,4
15910,7
15911,5
15912,5
15913,5
15914,7
15915,5
15916,7
15917,7
15918,5
15919,7
15920,5
15921,4
15922,1
15923,5
15924,1
15925,7
15926,1
15927,2
15928,7
15929,7
15930,5
15931,1
15932,7
15933,5
15934,5
15935,7
15936,7
15937,5
15938,7
15939,0
15940,7
15941,7
15942,7
15943,7
15944,1
15945,7
15946,4
15947,1
15948,7
15949,7
15950,5
15951,1
15952,5
15953,5
15954,5
15955,5
15956,7
15957,7
15958,7
15959,7
15960,7
15961,5
15962,5
15963,5
15964,2
15965,2
15966,5
15967,1
15968,4
15969,5
15970,7
15971,4
15972,7
15973,5
15974,5
15975,7
15976,4
15977,7
15978,5
15979,6
15980,5
15981,4
15982,7
15983,5
15984,5
15985,1
15986,5
15987,7
15988,4
15989,5
15990,4
15991,5
15992,1
15993,1
15994,2
15995,7
15996,5
15997,7
15998,7
15999,1
16000,1
16001,4
16002,5
16003,1
16004,6
16005,5
16006,1
16007,7
16008,7
16009,7
16010,5
16011,5
16012,7
16013,4
16014,7
16015,5
16016,5
16017,4
16018,5
16019,7
16020,7
16021,1
16022,5
16023,1
16024,4
16025,5
16026,7
16027,7
16028,1
16029,5
16030,7
16031,4
16032,7
16033,5
16034,5
16035,4
16036,5
16037,7
16038,1
16039,5
16040,5
16041,7
16042,7
16043,7
16044,1
16045,1
16046,7
16047,7
16048,7
16049,1
16050,5
16051,1
16052,5
16053,7
16054,2
16055,7
16056,1
16057,1
16058,5
16059,5
16060,7
16061,4
16062,5
16063,5
16064,7
16065,7
16066,5
16067,7
16068,7
16069,7
16070,5
16071,7
16072,5
16073,5
16074,7
16075,2
16076,4
16077,5
16078,7
16079,7
16080,7
16081,5
16082,7
16083,1
16084,7
16085,7
16086,5
16087,5
16088,7
16089,7
16090,7
16091,4
16092,7
16093,7
16094,5
16095,7
16096,7
16097,5
16098,7
16099,7
16100,1
16101,5
16102,5
16103,7
16104,5
16105,7
16106,5
16107,4
16108,5
16109,5
16110,7
16111,5
16112,5
16113,5
16114,7
16115,7
16116,5
16117,7
16118,7
16119,1
16120,7
16121,1
16122,1
16123,7
16124,1
16125,7
16126,5
16127,5
16128,1
16129,7
16130,2
16131,5
16132,2
16133,7
16134,4
16135,1
16136,5
16137,7
16138,1
16139,7
16140,7
16141,5
16142,4
16143,7
16144,5
16145,5
16146,7
16147,7
16148,5
16149,5
16150,2
16151,5
16152,7
16153,7
16154,6
16155,1
16156,4
16157,7
16158,5
16159,5
16160,1
16161,7
16162,5
16163,7
16164,5
16165,5
16166,4
16167,1
16168,1
16169,7
16170,7
16171,7
16172,7
16173,4
16174,7
16175,4
16176,5
16177,7
16178,5
16179,5
16180,1
16181,5
16182,4
16183,4
16184,5
16185,7
16186,7
16187,1
16188,7
16189,1
16190,7
16191,5
16192,7
16193,4
16194,5
16195,5
16196,7
16197,5
16198,1
16199,7
16200,7
16201,7
16202,7
16203,5
16204,7
16205,7
16206,1
16207,5
16208,2
16209,7
16210,4
16211,1
16212,1
16213,5
16214,7
16215,7
16216,7
16217,2
16218,7
16219,5
16220,7
16221,7
16222,1
16223,5
16224,1
16225,7
16226,4
16227,7
16228,5
16229,7
16230,2
16231,1
16232,5
16233,7
16234,7
16235,7
16236,7
16237,2
16238,7
16239,5
16240,5
16241,5
16242,7
16243,7
16244,5
16245,5
16246,5
16247,7
16248,5
16249,7
16250,7
16251,7
16252,1
16253,7
16254,1
16255,7
16256,1
16257,7
16258,7
16259,7
16260,5
16261,1
16262,4
16263,7
16264,7
16265,7
16266,7
16267,4
16268,7
16269,7
16270,5
16271,5
16272,7
16273,7
16274,7
16275,7
16276,4
16277,5
16278,7
16279,1
16280,5
16281,5
16282,4
16283,5
16284,7
16285,5
16286,5
16287,4
16288,1
16289,7
16290,5
16291,5
16292,6
16293,5
16294,7
16295,7
16296,7
16297,7
16298,4
16299,7
16300,4
16301,1
16302,0
16303,1
16304,1
16305,5
16306,7
16307,5
16308,1
16309,5
16310,1
16311,7
16312,5
16313,7
16314,2
16315,5
16316,5
16317,7
16318,7
16319,5
16320,5
16321,5
16322,7
16323,7
16324,7
16325,7
16326,7
16327,1
16328,7
16329,2
16330,1
16331,5
16332,5
16333,5
16334,7
16335,6
16336,6
16337,1
16338,4
16339,1
16340,7
16341,5
16342,5
16343,0
16344,5
16345,5
16346,3
16347,7
16348,4
16349,5
16350,5
16351,5
16352,7
16353,5
16354,1
16355,7
16356,5
16357,1
16358,4
16359,5
16360,5
16361,4
16362,5
16363,5
16364,5
16365,5
16366,5
16367,5
16368,1
16369,1
16370,1
16371,5
16372,7
16373,4
16374,2
16375,1
16376,7
16377,7
16378,2
16379,7
16380,5
16381,7
16382,4
16383,4
16384,5
16385,7
16386,5
16387,5
16388,5
16389,5
16390,5
16391,5
16392,5
16393,5
16394,7
16395,7
16396,7
16397,1
16398,2
16399,1
16400,7
16401,1
16402,4
16403,4
16404,2
16405,7
16406,5
16407,5
16408,4
16409,7
16410,7
16411,7
16412,7
16413,7
16414,5
16415,1
16416,5
16417,5
16418,7
16419,7
16420,7
16421,7
16422,7
16423,5
16424,7
16425,5
16426,5
16427,5
16428,2
16429,4
16430,5
16431,7
16432,7
16433,7
16434,5
16435,1
16436,7
16437,0
16438,7
16439,5
16440,1
16441,1
16442,1
16443,7
16444,7
16445,5
16446,7
16447,5
16448,7
16449,5
16450,7
16451,4
16452,5
16453,1
16454,7
16455,5
16456,5
16457,7
16458,5
16459,1
16460,7
16461,4
16462,5
16463,7
16464,7
16465,7
16466,5
16467,7
16468,5
16469,5
16470,1
16471,7
16472,5
16473,5
16474,5
16475,2
16476,1
16477,4
16478,5
16479,4
16480,7
16481,5
16482,5
16483,6
16484,5
16485,1
16486,4
16487,7
16488,4
16489,7
16490,5
16491,1
16492,1
16493,5
16494,5
16495,7
16496,7
16497,0
16498,2
16499,7
16500,7
16501,1
16502,7
16503,7
16504,4
16505,5
16506,5
16507,5
16508,7
16509,5
16510,2
16511,7
16512,7
16513,7
16514,7
16515,4
16516,7
16517,7
16518,5
16519,7
16520,5
16521,1
16522,7
16523,7
16524,5
16525,5
16526,5
16527,7
16528,5
16529,7
16530,7
16531,7
16532,1
16533,5
16534,1
16535,5
16536,4
16537,7
16538,1
16539,1
16540,1
16541,7
16542,7
16543,4
16544,1
16545,7
16546,5
16547,4
16548,4
16549,1
16550,4
16551,7
16552,7
16553,4
16554,5
16555,7
16556,4
16557,5
16558,7
16559,2
16560,2
16561,7
16562,5
16563,1
16564,7
16565,5
16566,1
16567,7
16568,4
16569,4
16570,7
16571,5
16572,5
16573,7
16574,7
16575,1
16576,5
16577,1
16578,4
16579,7
16580,7
16581,5
16582,5
16583,4
16584,7
16585,1
16586,7
16587,4
16588,5
16589,7
16590,5
16591,7
16592,0
16593,5
16594,1
16595,7
16596,2
16597,4
16598,5
16599,1
16600,5
16601,5
16602,7
16603,7
16604,6
16605,7
16606,4
16607,7
16608,7
16609,7
16610,7
16611,7
16612,1
16613,7
16614,4
16615,7
16616,7
16617,7
16618,7
16619,4
16620,4
16621,7
16622,6
16623,5
16624,7
16625,5
16626,5
16627,4
16628,7
16629,5
16630,7
16631,5
16632,7
16633,2
16634,7
16635,7
16636,7
16637,5
16638,5
16639,7
16640,5
16641,7
16642,1
16643,7
16644,5
16645,5
16646,0
16647,5
16648,7
16649,7
16650,1
16651,4
16652,1
16653,1
16654,1
16655,4
16656,5
16657,5
16658,7
16659,1
16660,7
16661,5
16662,7
16663,7
16664,1
16665,7
16666,5
16667,7
16668,7
16669,1
16670,7
16671,5
16672,7
16673,7
16674,5
16675,4
16676,7
16677,5
16678,7
16679,5
16680,5
16681,5
16682,7
16683,7
16684,7
16685,1
16686,5
16687,7
16688,7
16689,1
16690,7
16691,5
16692,1
16693,7
16694,5
16695,5
16696,7
16697,5
16698,1
16699,5
16700,5
16701,7
16702,5
16703,2
16704,5
16705,5
16706,5
16707,7
16708,7
16709,5
16710,5
16711,5
16712,7
16713,7
16714,7
16715,5
16716,5
16717,5
16718,7
16719,5
16720,4
16721,7
16722,5
16723,7
16724,5
16725,1
16726,0
16727,7
16728,7
16729,7
16730,7
16731,7
16732,7
16733,1
16734,7
16735,7
16736,7
16737,7
16738,5
16739,5
16740,5
16741,6
16742,7
16743,7
16744,1
16745,7
16746,1
16747,7
16748,4
16749,7
16750,5
16751,7
16752,4
16753,4
16754,5
16755,7
16756,7
16757,7
16758,7
16759,5
16760,2
16761,7
16762,4
16763,5
16764,7
16765,7
16766,5
16767,7
16768,5
16769,5
16770,7
16771,5
16772,1
16773,7
16774,7
16775,7
16776,7
16777,5
16778,1
16779,5
16780,5
16781,1
16782,5
16783,7
16784,1
16785,5
16786,7
16787,7
16788,7
16789,7
16790,5
16791,7
16792,5
16793,1
16794,1
16795,4
16796,6
16797,1
16798,7
16799,1
16800,5
16801,1
16802,1
16803,5
16804,7
16805,5
16806,7
16807,2
16808,7
16809,4
16810,5
16811,5
16812,7
16813,4
16814,7
16815,7
16816,4
16817,5
16818,1
16819,1
16820,1
16821,1
16822,7
16823,7
16824,1
16825,1
16826,1
16827,7
16828,1
16829,7
16830,6
16831,1
16832,7
16833,5
16834,5
16835,0
16836,7
16837,1
16838,7
16839,4
16840,5
16841,7
16842,5
16843,1
16844,7
16845,7
16846,1
16847,5
16848,7
16849,5
16850,4
16851,5
16852,7
16853,7
16854,4
16855,5
16856,4
16857,1
16858,7
16859,5
16860,5
16861,5
16862,7
16863,7
16864,1
16865,7
16866,1
16867,0
16868,7
16869,7
16870,1
16871,4
16872,6
16873,5
16874,5
16875,7
16876,5
16877,5
16878,5
16879,5
16880,7
16881,7
16882,5
16883,7
16884,7
16885,4
16886,4
16887,7
16888,5
16889,1
16890,1
16891,4
16892,1
16893,5
16894,2
16895,5
16896,7
16897,5
16898,5
16899,7
16900,1
16901,7
16902,0
16903,5
16904,1
16905,5
16906,4
16907,7
16908,1
16909,5
16910,7
16911,5
16912,5
16913,7
16914,5
16915,7
16916,1
16917,5
16918,7
16919,1
16920,7
16921,5
16922,7
16923,4
16924,7
16925,7
16926,4
16927,7
16928,5
16929,5
16930,5
16931,7
16932,5
16933,7
16934,5
16935,7
16936,1
16937,5
16938,5
16939,7
16940,7
16941,7
16942,5
16943,1
16944,5
16945,7
16946,1
16947,7
16948,7
16949,2
16950,5
16951,5
16952,7
16953,5
16954,1
16955,5
16956,1
16957,7
16958,5
16959,7
16960,6
16961,5
16962,6
16963,1
16964,0
16965,4
16966,1
16967,7
16968,5
16969,5
16970,7
16971,5
16972,5
16973,5
16974,5
16975,5
16976,6
16977,1
16978,7
16979,5
16980,1
16981,7
16982,1
16983,1
16984,0
16985,4
16986,4
16987,5
16988,7
16989,5
16990,1
16991,5
16992,5
16993,5
16994,7
16995,7
16996,7
16997,5
16998,2
16999,7
17000,5
17001,5
17002,4
17003,5
17004,5
17005,7
17006,7
17007,5
17008,5
17009,7
17010,5
17011,5
17012,5
17013,1
17014,4
17015,7
17016,5
17017,5
17018,5
17019,4
17020,1
17021,1
17022,1
17023,7
17024,5
17025,4
17026,4
17027,7
17028,7
17029,7
17030,7
17031,2
17032,7
17033,7
17034,7
17035,5
17036,5
17037,7
17038,4
17039,5
17040,5
17041,5
17042,7
17043,1
17044,7
17045,5
17046,7
17047,5
17048,7
17049,4
17050,5
17051,7
17052,7
17053,7
17054,7
17055,5
17056,7
17057,7
17058,7
17059,7
17060,5
17061,7
17062,4
17063,7
17064,1
17065,5
17066,7
17067,4
17068,5
17069,5
17070,1
17071,7
17072,7
17073,7
17074,1
17075,1
17076,5
17077,1
17078,7
17079,1
17080,1
17081,1
17082,7
17083,5
17084,7
17085,1
17086,7
17087,7
17088,7
17089,5
17090,5
17091,7
17092,7
17093,4
17094,7
17095,7
17096,5
17097,1
17098,7
17099,7
17100,7
17101,5
17102,7
17103,5
17104,4
17105,7
17106,5
17107,5
17108,4
17109,7
17110,7
17111,2
17112,3
17113,7
17114,7
17115,5
17116,1
17117,5
17118,5
17119,0
17120,5
17121,1
17122,5
17123,7
17124,5
17125,5
17126,7
17127,6
17128,7
17129,7
17130,7
17131,7
17132,7
17133,1
17134,7
17135,5
17136,7
17137,7
17138,5
17139,7
17140,0
17141,1
17142,5
17143,4
17144,7
17145,7
17146,1
17147,5
17148,5
17149,5
17150,5
17151,1
17152,5
17153,5
17154,5
17155,5
17156,4
17157,7
17158,7
17159,2
17160,5
17161,5
17162,7
17163,5
17164,5
17165,7
17166,5
17167,4
17168,5
17169,7
17170,5
17171,7
17172,1
17173,7
17174,5
17175,1
17176,7
17177,1
17178,5
17179,1
17180,5
17181,7
17182,7
17183,7
17184,6
17185,5
17186,7
17187,6
17188,5
17189,5
17190,7
17191,7
17192,1
17193,7
17194,5
17195,5
17196,7
17197,7
17198,1
17199,7
17200,5
17201,1
17202,7
17203,7
17204,7
17205,1
17206,5
17207,5
17208,1
17209,4
17210,1
17211,4
17212,5
17213,7
17214,1
17215,7
17216,4
17217,1
17218,7
17219,7
17220,7
17221,7
17222,1
17223,7
17224,4
17225,7
17226,1
17227,5
17228,5
17229,5
17230,5
17231,1
17232,1
17233,7
17234,1
17235,5
17236,7
17237,5
17238,7
17239,7
17240,7
17241,4
17242,2
17243,1
17244,5
17245,1
17246,7
17247,1
17248,6
17249,5
17250,5
17251,5
17252,7
17253,5
17254,5
17255,5
17256,1
17257,5
17258,5
17259,7
17260,7
17261,7
17262,7
17263,7
17264,7
17265,7
17266,5
17267,7
17268,7
17269,5
17270,2
17271,7
17272,1
17273,1
17274,1
17275,7
17276,4
17277,5
17278,7
17279,5
17280,7
17281,4
17282,7
17283,4
17284,5
17285,7
17286,7
17287,1
17288,5
17289,1
17290,7
17291,4
17292,7
17293,5
17294,5
17295,5
17296,5
17297,5
17298,1
17299,4
17300,5
17301,5
17302,7
17303,7
17304,7
17305,1
17306,4
17307,1
17308,2
17309,1
17310,7
17311,5
17312,4
17313,5
17314,5
17315,5
17316,4
17317,1
17318,7
17319,1
17320,5
17321,1
17322,5
17323,5
17324,7
17325,1
17326,4
17327,1
17328,7
17329,1
17330,5
17331,4
17332,5
17333,5
17334,7
17335,7
17336,7
17337,7
17338,7
17339,1
17340,5
17341,5
17342,4
17343,7
17344,5
17345,4
17346,1
17347,5
17348,1
17349,1
17350,5
17351,4
17352,5
17353,1
17354,7
17355,1
17356,5
17357,1
17358,7
17359,7
17360,7
17361,7
17362,5
17363,7
17364,4
17365,5
17366,7
17367,4
17368,7
17369,7
17370,5
17371,5
17372,5
17373,5
17374,5
17375,4
17376,5
17377,7
17378,1
17379,7
17380,4
17381,7
17382,7
17383,7
17384,7
17385,7
17386,4
17387,5
17388,7
17389,4
17390,5
17391,7
17392,7
17393,5
17394,7
17395,7
17396,7
17397,5
17398,2
17399,5
17400,2
17401,5
17402,5
17403,2
17404,7
17405,7
17406,4
17407,7
17408,5
17409,5
17410,4
17411,7
17412,7
17413,1
17414,7
17415,1
17416,1
17417,5
17418,1
17419,2
17420,4
17421,7
17422,7
17423,5
17424,5
17425,7
17426,7
17427,7
17428,7
17429,1
17430,5
17431,1
17432,5
17433,5
17434,5
17435,7
17436,7
17437,6
17438,5
17439,7
17440,2
17441,2
17442,1
17443,7
17444,7
17445,5
17446,7
17447,1
17448,7
17449,4
17450,7
17451,7
17452,7
17453,7
17454,5
17455,5
17456,7
17457,1
17458,6
17459,1
17460,7
17461,7
17462,7
17463,4
17464,7
17465,7
17466,4
17467,1
17468,7
17469,7
17470,4
17471,7
17472,4
17473,7
17474,5
17475,7
17476,7
17477,7
17478,5
17479,7
17480,5
17481,4
17482,5
17483,7
17484,0
17485,7
17486,7
17487,7
17488,7
17489,5
17490,7
17491,7
17492,7
17493,7
17494,7
17495,7
17496,7
17497,1
17498,4
17499,7
17500,7
17501,5
17502,7
17503,1
17504,2
17505,7
17506,1
17507,7
17508,5
17509,5
17510,4
17511,7
17512,7
17513,4
17514,5
17515,5
17516,7
17517,7
17518,5
17519,1
17520,7
17521,5
17522,7
17523,5
17524,7
17525,4
17526,5
17527,5
17528,7
17529,5
17530,5
17531,4
17532,7
17533,1
17534,5
17535,5
17536,7
17537,7
17538,5
17539,4
17540,4
17541,5
17542,1
17543,5
17544,5
17545,7
17546,5
17547,7
17548,4
17549,7
17550,2
17551,1
17552,7
17553,4
17554,7
17555,7
17556,7
17557,5
17558,7
17559,5
17560,1
17561,1
17562,7
17563,7
17564,1
17565,1
17566,7
17567,1
17568,7
17569,5
17570,7
17571,5
17572,1
17573,7
17574,7
17575,7
17576,1
17577,1
17578,4
17579,4
17580,7
17581,5
17582,1
17583,7
17584,7
17585,5
17586,1
17587,4
17588,7
17589,5
17590,5
17591,7
17592,5
17593,1
17594,7
17595,1
17596,5
17597,2
17598,5
17599,4
17600,7
17601,7
17602,7
17603,5
17604,7
17605,7
17606,7
17607,7
17608,5
17609,7
17610,2
17611,7
17612,1
17613,7
17614,4
17615,1
17616,7
17617,7
17618,7
17619,5
17620,1
17621,1
17622,1
17623,5
17624,4
17625,5
17626,7
17627,5
17628,1
17629,7
17630,5
17631,7
17632,5
17633,1
17634,7
17635,7
17636,5
17637,0
17638,5
17639,7
17640,1
17641,0
17642,7
17643,7
17644,7
17645,5
17646,7
17647,7
17648,7
17649,7
17650,5
17651,7
17652,5
17653,1
17654,5
17655,7
17656,1
17657,1
17658,7
17659,7
17660,7
17661,1
17662,1
17663,7
17664,5
17665,7
17666,7
17667,0
17668,5
17669,1
17670,7
17671,4
17672,1
17673,3
17674,5
17675,1
17676,4
17677,5
17678,7
17679,4
17680,7
17681,3
17682,5
17683,5
17684,5
17685,7
17686,7
17687,5
17688,1
17689,4
17690,5
17691,5
17692,5
17693,7
17694,5
17695,5
17696,7
17697,5
17698,7
17699,7
17700,4
17701,1
17702,7
17703,7
17704,1
17705,5
17706,1
17707,1
17708,5
17709,5
17710,1
17711,1
17712,5
17713,1
17714,7
17715,1
17716,5
17717,1
17718,4
17719,7
17720,1
17721,4
17722,7
17723,7
17724,5
17725,1
17726,6
17727,7
17728,7
17729,5
17730,5
17731,5
17732,5
17733,5
17734,5
17735,4
17736,6
17737,0
17738,7
17739,7
17740,5
17741,5
17742,5
17743,1
17744,2
17745,7
17746,7
17747,1
17748,7
17749,7
17750,5
17751,5
17752,7
17753,7
17754,2
17755,7
17756,5
17757,1
17758,1
17759,5
17760,7
17761,1
17762,5
17763,7
17764,5
17765,4
17766,7
17767,5
17768,7
17769,4
17770,7
17771,4
17772,7
17773,7
17774,7
17775,5
17776,1
17777,7
17778,1
17779,4
17780,7
17781,1
17782,1
17783,5
17784,5
17785,7
17786,7
17787,5
17788,7
17789,7
17790,7
17791,7
17792,5
17793,7
17794,1
17795,5
17796,2
17797,1
17798,5
17799,1
17800,4
17801,1
17802,4
17803,4
17804,7
17805,5
17806,5
17807,4
17808,5
17809,7
17810,5
17811,7
17812,1
17813,7
17814,7
17815,5
17816,5
17817,7
17818,7
17819,4
17820,7
17821,7
17822,4
17823,1
17824,4
17825,5
17826,5
17827,5
17828,7
17829,7
17830,7
17831,1
17832,7
17833,1
17834,7
17835,7
17836,7
17837,7
17838,7
17839,7
17840,7
17841,5
17842,5
17843,5
17844,1
17845,7
17846,5
17847,5
17848,0
17849,7
17850,1
17851,4
17852,7
17853,4
17854,7
17855,5
17856,2
17857,7
17858,7
17859,5
17860,5
17861,1
17862,7
17863,7
17864,7
17865,1
17866,5
17867,7
17868,5
17869,5
17870,4
17871,7
17872,5
17873,2
17874,7
17875,7
17876,7
17877,4
17878,7
17879,2
17880,5
17881,7
17882,7
17883,0
17884,7
17885,5
17886,5
17887,1
17888,1
17889,7
17890,5
17891,7
17892,2
17893,7
17894,2
17895,1
17896,7
17897,7
17898,5
17899,5
17900,5
17901,7
17902,7
17903,4
17904,2
17905,0
17906,7
17907,7
17908,7
17909,0
17910,5
17911,7
17912,1
17913,1
17914,1
17915,5
17916,1
17917,2
17918,7
17919,1
17920,7
17921,5
17922,7
17923,7
17924,5
17925,7
17926,5
17927,7
17928,1
17929,5
17930,5
17931,1
17932,7
17933,7
17934,5
17935,7
17936,7
17937,7
17938,7
17939,7
17940,5
17941,7
17942,5
17943,7
17944,5
17945,5
17946,7
17947,1
17948,7
17949,7
17950,4
17951,0
17952,7
17953,7
17954,5
17955,7
17956,7
17957,6
17958,7
17959,2
17960,7
17961,5
17962,2
17963,4
17964,7
17965,1
17966,1
17967,1
17968,7
17969,1
17970,4
17971,7
17972,5
17973,7
17974,5
17975,5
17976,5
17977,1
17978,7
17979,1
17980,7
17981,5
17982,5
17983,5
17984,7
17985,7
17986,7
17987,4
17988,5
17989,0
17990,1
17991,7
17992,5
17993,1
17994,5
17995,1
17996,5
17997,7
17998,7
17999,5
18000,7
18001,4
18002,7
18003,7
18004,5
18005,7
18006,7
18007,7
18008,5
18009,7
18010,5
18011,1
18012,7
18013,7
18014,1
18015,5
18016,4
18017,1
18018,5
18019,7
18020,7
18021,1
